Interface,Implementation
tesisproject.backend/Services/Unified/Interfaces/IUnifiedIndexingSourceService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedIndexingSourceService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedInstitutionService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedInstitutionService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedMatrixExcelExportService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedMatrixExcelExportService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedMatrixTemplateExcelExportService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedMatrixTemplateExcelExportService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedMemberRoleTypeService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedMemberRoleTypeService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedObjectiveActivityService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedObjectiveActivityService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedObjectiveActivityUserService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedObjectiveActivityUserService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedProductAttributeDefinitionService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedProductAttributeDefinitionService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedProductAttributeService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedProductAttributeService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedProductService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedProductService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedProductTypeDesignService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedProductTypeDesignService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedProjectExtensionService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedProjectExtensionService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedProjectFlatReportService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedProjectFlatReportService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedProjectMatrixService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedProjectMatrixService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedProjectObjectiveService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedProjectObjectiveService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedProjectResearchCategoryService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedProjectResearchCategoryService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedProjectService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedProjectService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedProjectsFiltersService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedProjectsFiltersService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedResearchCategoryService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedResearchCategoryService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedResearchCategoryTypeService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedResearchCategoryTypeService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedVisitIssueService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedVisitIssueService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedVisitObjectiveActivityProgressService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedVisitObjectiveActivityProgressService.cs
tesisproject.backend/Services/Unified/Interfaces/IUnifiedVisitService.cs,tesisproject.backend/Services/Unified/Implementations/UnifiedVisitService.cs
