registration,source
services.AddScoped<UnifiedConvocationsController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedCountriesController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedDocumentRecognitionController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedDocumentsController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedDocumentTypesController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedExportTemplatesController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedExternalAcademicsController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedExternalPeriodsController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedExternalResearcherProjectsController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedExternalResearchersController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedFacultyScopesController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedFundingTypesController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedGroupsController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedIndexingSourcesController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedInstitutionsController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedMemberRoleTypesController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedObjectiveActivitiesController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedObjectiveActivityUsersController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedObjectiveTypesController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedProductAttributeDefinitionsController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedProductAttributesController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedProductsController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedProductTypeDesignController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedProductTypesController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedProjectExtensionsController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedProjectExtensionTypesController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedProjectMatrixController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedProjectObjectivesController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedProjectOriginTypesController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedProjectResearchCategoryController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedProjectsController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedProjectsFiltersController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedProjectStatesController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedProjectTypesController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedResearchCategoriesController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedResearchCategoryGroupsController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedResearchCategoryTypeController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedTransactionTypesController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedVisitIssuesController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedVisitObjectiveActivityProgressesController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedVisitsController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
services.AddScoped<UnifiedVisitStatesController>();,tesisproject.backend/Services/Unified/UnifiedApplicationRegistration.cs
"services.AddScoped<IUnifiedIdentityProvisioningService, UnifiedIdentityProvisioningService>();",tesisproject.backend/Services/Unified/UnifiedIdentityRegistration.cs
"services.AddScoped<IUnifiedIdentityQueryService, UnifiedIdentityQueryService>();",tesisproject.backend/Services/Unified/UnifiedIdentityRegistration.cs
"services.AddScoped<IUnifiedAppUserService, UnifiedAppUserService>();",tesisproject.backend/Services/Unified/UnifiedIdentityRegistration.cs
return services.AddIdentityCore<IdentityUser<int>>(options =>,tesisproject.backend/Services/Unified/UnifiedIdentityRegistration.cs
.AddEntityFrameworkStores<UnifiedDideDbContext>(),tesisproject.backend/Services/Unified/UnifiedIdentityRegistration.cs
